running build
running build_exe
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/bases/Console -> build/exe.linux-x86_64-3.6/QtPyHammer.exe
copying /usr/lib/x86_64-linux-gnu/libpython3.6m.so.1.0 -> build/exe.linux-x86_64-3.6/lib/libpython3.6m.so.1.0
copying icons/QtPy.ico -> build/exe.linux-x86_64-3.6/QtPy.ico
writing zip file build/exe.linux-x86_64-3.6/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
P OpenGL                    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/__init__.py
P OpenGL.GL                 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/__init__.py
P OpenGL.GL.ARB             /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/__init__.py
m OpenGL.GL.ARB.ES2_compatibility /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/ES2_compatibility.py
m OpenGL.GL.ARB.ES3_compatibility /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/ES3_compatibility.py
m OpenGL.GL.ARB.arrays_of_arrays /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/arrays_of_arrays.py
m OpenGL.GL.ARB.base_instance /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/base_instance.py
m OpenGL.GL.ARB.clear_buffer_object /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/clear_buffer_object.py
m OpenGL.GL.ARB.compressed_texture_pixel_storage /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/compressed_texture_pixel_storage.py
m OpenGL.GL.ARB.compute_shader /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/compute_shader.py
m OpenGL.GL.ARB.conservative_depth /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/conservative_depth.py
m OpenGL.GL.ARB.copy_image  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/copy_image.py
m OpenGL.GL.ARB.enhanced_layouts /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/OpenGL/GL/ARB/enhanced_layouts.py
